#Time (s);Angle (degrees)
0;0
0.0171499;0.1305
0.033616;0.5004
0.0485216;1.0422
0.0617794;1.6902
0.0736406;2.4012
0.084383;3.1527
0.0942309;3.9321
0.103353;4.7295
0.111877;5.5422
0.119899;6.3657
0.127492;7.1973
0.134716;8.0361
0.141616;8.8803
0.148232;9.7299
0.154594;10.5831
0.160729;11.439
0.166658;12.2985
0.172401;13.1607
0.177972;14.0256
0.183387;14.8914
0.188658;15.7599
0.193794;16.6302
0.198807;17.5014
0.203703;18.3744
0.208491;19.2483
0.213178;20.1231
0.217769;20.9988
0.22227;21.8763
0.226686;22.7538
0.231021;23.6322
0.23528;24.5124
0.239467;25.3926
0.243585;26.2728
0.247637;27.1548
0.251627;28.0368
0.255557;28.9188
0.259429;29.8017
0.263247;30.6855
0.267011;31.5693
0.270726;32.454
0.274391;33.3387
0.27801;34.2243
0.281584;35.109
0.285115;35.9955
0.288603;36.882
0.292051;37.7685
0.29546;38.655
0.298832;39.5424
0.302166;40.4298
0.305466;41.3172
0.308731;42.2055
0.311962;43.0938
0.315162;43.9821
0.31833;44.8704
0.321467;45.7596
0.324575;46.6488
0.327654;47.538
0.330706;48.4272
0.33373;49.3173
0.336727;50.2065
0.339698;51.0966
0.342645;51.9867
0.345566;52.8777
0.348464;53.7678
0.351338;54.6588
0.35419;55.5498
0.357019;56.4408
0.359826;57.3318
0.362612;58.2228
0.365377;59.1138
0.368122;60.0057
0.370847;60.8976
0.373552;61.7886
0.376238;62.6805
0.378906;63.5724
0.381555;64.4643
0.384186;65.3571
0.3868;66.249
0.389396;67.1418
0.391976;68.0337
0.394539;68.9265
0.397085;69.8193
0.399616;70.7121
0.402131;71.6049
0.40463;72.4977
0.407115;73.3905
0.409584;74.2842
0.412039;75.177
0.41448;76.0707
0.416907;76.9635
0.41932;77.8572
0.421719;78.7509
0.424104;79.6437
0.426477;80.5374
0.428837;81.4311
0.431184;82.3248
0.433518;83.2185
0.43584;84.1131
0.43815;85.0068
0.440448;85.9005
0.442734;86.7951
0.445009;87.6888
0.447272;88.5834
0.449524;89.4771
0.451765;90.3717
0.453995;91.26603
0.456214;92.16045
0.458422;93.05496
0.460621;93.94947
0.462808;94.84398
0.464986;95.73867
0.467153;96.63327
0.469311;97.52796
0.471459;98.42274
0.473597;99.31752
0.475726;100.21239
0.477845;101.10735
0.479956;102.00222
0.482057;102.89727
0.484149;103.79223
0.486232;104.68728
0.488306;105.58242
0.490371;106.47756
0.492429;107.3727
0.494477;108.26793
0.496517;109.16325
0.498549;110.05848
0.500573;110.95389
0.502589;111.84921
0.504596;112.74462
0.506596;113.64012
0.508588;114.53553
0.510573;115.43112
0.512549;116.32662
0.514519;117.22221
0.516481;118.1178
0.518435;119.01348
0.520382;119.90916
0.522322;120.80484
0.524255;121.70061
0.526181;122.59638
0.5281;123.49215
0.530012;124.38801
0.531917;125.28387
0.533815;126.17973
0.535707;127.07568
0.537592;127.97163
0.539471;128.86758
0.541343;129.76362
0.543209;130.65966
0.545068;131.5557
0.546922;132.45174
0.548769;133.34787
0.550609;134.244
0.552444;135.14013
0.554273;136.03635
0.556096;136.93257
0.557913;137.82879
0.559724;138.72501
0.561529;139.62132
0.563328;140.51763
0.565122;141.41394
0.56691;142.31025
0.568693;143.20665
0.57047;144.10305
0.572241;144.99945
0.574008;145.89585
0.575768;146.79234
0.577524;147.68883
0.579274;148.58532
0.581019;149.48181
0.582759;150.3783
0.584493;151.27488
0.586223;152.17146
0.587947;153.06804
0.589667;153.96462
0.591381;154.86129
0.593091;155.75796
0.594796;156.65463
0.596496;157.5513
0.598191;158.44797
0.599881;159.34473
0.601567;160.24149
0.603247;161.13825
0.604924;162.03501
0.606595;162.93186
0.608263;163.82862
0.609925;164.72547
0.611583;165.62232
0.613237;166.51917
0.614886;167.41611
0.616531;168.31296
0.618172;169.2099
0.619808;170.10684
0.62144;171.003771
0.623067;171.900738
0.624691;172.797705
0.62631;173.69469
0.627925;174.591684
0.629536;175.488687
0.631143;176.385735
0.632746;177.282792
0.634345;178.17984
0.63594;179.076915
0.637531;179.9740142
0.639118;180
0.640701;179.1947052
0.642463;178.301025
0.64423;177.407388
0.646003;176.513787
0.647781;175.620222
0.649564;174.726711
0.651354;173.833218
0.653149;172.939779
0.654949;172.046394
0.656755;171.153045
0.658567;170.25975
0.660385;169.3665
0.662209;168.47325
0.664039;167.58009
0.665875;166.68693
0.667716;165.79386
0.669564;164.90079
0.671419;164.00781
0.673279;163.11492
0.675146;162.22203
0.677019;161.32923
0.678898;160.43643
0.680784;159.54363
0.682677;158.65092
0.684576;157.7583
0.686482;156.86568
0.688395;155.97315
0.690315;155.08071
0.692241;154.18827
0.694175;153.29592
0.696116;152.40357
0.698064;151.51131
0.700019;150.61914
0.701981;149.72697
0.703951;148.83489
0.705929;147.9429
0.707914;147.05091
0.709906;146.15901
0.711907;145.2672
0.713915;144.37548
0.715931;143.48376
0.717955;142.59213
0.719988;141.70059
0.722028;140.80905
0.724077;139.91769
0.726134;139.02633
0.7282;138.13506
0.730275;137.24388
0.732358;136.3527
0.73445;135.4617
0.736551;134.5707
0.738661;133.67988
0.740781;132.78906
0.74291;131.89833
0.745048;131.00769
0.747196;130.11714
0.749353;129.22668
0.75152;128.33622
0.753698;127.44594
0.755885;126.55575
0.758083;125.66565
0.760291;124.77564
0.76251;123.88581
0.764739;122.99598
0.766979;122.10624
0.76923;121.21659
0.771493;120.32712
0.773766;119.43774
0.776052;118.54845
0.778349;117.65925
0.780657;116.77023
0.782978;115.8813
0.785311;114.99246
0.787657;114.10371
0.790015;113.21514
0.792386;112.32666
0.79477;111.43836
0.797167;110.55015
0.799578;109.66212
0.802003;108.77418
0.804441;107.88642
0.806894;106.99875
0.809361;106.11126
0.811843;105.22395
0.814339;104.33673
0.816851;103.44978
0.819379;102.56283
0.821922;101.67615
0.824482;100.78965
0.827058;99.90333
0.82965;99.0171
0.83226;98.13114
0.834887;97.24536
0.837531;96.35976
0.840194;95.47434
0.842875;94.58919
0.845575;93.70422
0.848295;92.81943
0.851034;91.93491
0.853793;91.05057
0.856572;90.1665
0.859373;89.2827
0.862195;88.3989
0.865039;87.516
0.867906;86.6331
0.870795;85.7502
0.873708;84.8673
0.876645;83.9853
0.879607;83.1033
0.882595;82.2222
0.885608;81.3411
0.888648;80.46
0.891715;79.5789
0.894811;78.6987
0.897936;77.8194
0.90109;76.9401
0.904275;76.0608
0.907491;75.1824
0.91074;74.304
0.914022;73.4265
0.917339;72.549
0.920691;71.6724
0.92408;70.7967
0.927507;69.921
0.930973;69.0453
0.934479;68.1714
0.938028;67.2975
0.94162;66.4245
0.945257;65.5515
0.948941;64.6803
0.952673;63.8091
0.956456;62.9388
0.960291;62.0694
0.964181;61.2009
0.968129;60.3333
0.972135;59.4666
0.976205;58.6017
0.980339;57.7368
0.984542;56.8737
0.988817;56.0124
0.993167;55.152
0.997597;54.2925
1.00211;53.4357
1.00671;52.5798
1.01141;51.7266
1.01621;50.8743
1.02111;50.0247
1.02612;49.1778
1.03126;48.3336
1.03653;47.4921
1.04193;46.6542
1.04749;45.819
1.05321;44.9883
1.05911;44.163
1.0652;43.3413
1.0715;42.5268
1.07805;41.7177
1.08485;40.9176
1.09195;40.1256
1.09937;39.3453
1.10718;38.5776
1.11541;37.8261
1.12415;37.0944
1.13348;36.3888
1.14349;35.7156
1.15435;35.0874
1.1662;34.5195
1.17924;34.0398
1.19362;33.6843
1.20932;33.5052
1.22582;33.5529
1.24209;33.8355
1.25716;34.3071
1.27073;34.9029
1.28291;35.577
1.29394;36.3006
1.30404;37.0584
1.31338;37.8387
1.32209;38.637
1.33028;39.4479
1.33802;40.2696
1.34537;41.0994
1.35239;41.9355
1.35911;42.777
1.36557;43.6239
1.37179;44.4744
1.3778;45.3285
1.38362;46.1853
1.38926;47.0448
1.39474;47.907
1.40007;48.771
1.40526;49.6377
1.41032;50.5053
1.41527;51.3747
1.4201;52.245
1.42483;53.1171
1.42947;53.9901
1.43401;54.864
1.43846;55.7397
1.44283;56.6154
1.44712;57.492
1.45134;58.3704
1.45549;59.2488
1.45957;60.1281
1.46359;61.0074
1.46755;61.8885
1.47145;62.7696
1.47529;63.6507
1.47908;64.5327
1.48282;65.4156
1.48651;66.2985
1.49015;67.1823
1.49374;68.0661
1.49729;68.9499
1.5008;69.8346
1.50427;70.7202
1.5077;71.6049
1.51109;72.4914
1.51444;73.377
1.51776;74.2635
1.52104;75.15
1.52428;76.0365
1.5275;76.9239
1.53068;77.8113
1.53384;78.6987
1.53696;79.587
1.54005;80.4753
1.54312;81.3636
1.54615;82.2519
1.54916;83.1402
1.55215;84.0294
1.55511;84.9186
1.55804;85.8078
1.56095;86.697
1.56384;87.5871
1.5667;88.4763
1.56954;89.3664
1.57236;90.25668
1.57516;91.14696
1.57793;92.03733
1.58069;92.92788
1.58342;93.81861
1.58614;94.70943
1.58883;95.60034
1.59151;96.49143
1.59417;97.38261
1.59681;98.27388
1.59943;99.16533
1.60204;100.05687
1.60463;100.9485
1.6072;101.84031
1.60975;102.73212
1.61229;103.62411
1.61481;104.51619
1.61732;105.40827
1.61981;106.30053
1.62229;107.19288
1.62475;108.08532
1.6272;108.97785
1.62964;109.87047
1.63206;110.76318
1.63446;111.65598
1.63686;112.54878
1.63923;113.44167
1.6416;114.33474
1.64395;115.22781
1.6463;116.12097
1.64862;117.01413
1.65094;117.90747
1.65325;118.8009
1.65554;119.69424
1.65782;120.58785
1.66009;121.48137
1.66235;122.37498
1.66459;123.26868
1.66683;124.16238
1.66905;125.05617
1.67127;125.95014
1.67347;126.84402
1.67566;127.73799
1.67785;128.63205
1.68002;129.52611
1.68218;130.42026
1.68434;131.31441
1.68648;132.20874
1.68861;133.10298
1.69074;133.9974
1.69285;134.89173
1.69496;135.78615
1.69706;136.68066
1.69914;137.57526
1.70122;138.46977
1.70329;139.36446
1.70536;140.25906
1.70741;141.15384
1.70945;142.04862
1.71149;142.9434
1.71352;143.83818
1.71554;144.73314
1.71755;145.6281
1.71956;146.52306
1.72155;147.41802
1.72354;148.31307
1.72552;149.20812
1.72749;150.10326
1.72946;150.99849
1.73142;151.89354
1.73337;152.78877
1.73531;153.68409
1.73725;154.57932
1.73918;155.47464
1.7411;156.37005
1.74302;157.26537
1.74493;158.16078
1.74683;159.05628
1.74873;159.95178
1.75061;160.84737
1.7525;161.74287
1.75437;162.63837
1.75624;163.53405
1.75811;164.42964
1.75996;165.32532
1.76181;166.221
1.76366;167.11668
1.76549;168.01245
1.76733;168.90831
1.76915;169.80408
1.77097;170.69994
1.77279;171.595854
1.7746;172.491696
1.7764;173.387583
1.7782;174.283488
1.77999;175.179519
1.78177;176.075505
1.78355;176.971437
1.78533;177.867513
1.7871;178.76349
1.78886;179.6595579
1.79062;180
1.79237;179.2041102
1.79434;178.312437
1.79632;177.420834
1.79831;176.52933
1.8003;175.637862
1.80231;174.746475
1.80431;173.855151
1.80633;172.96389
1.80836;172.072728
1.81039;171.181593
1.81243;170.29053
1.81448;169.39962
1.81654;168.50871
1.81861;167.6178
1.82069;166.72707
1.82277;165.83643
1.82487;164.94588
1.82697;164.05533
1.82908;163.16496
1.8312;162.27468
1.83333;161.3844
1.83547;160.4943
1.83762;159.6042
1.83978;158.71428
1.84195;157.82436
1.84413;156.93462
1.84632;156.04497
1.84852;155.15532
1.85073;154.26585
1.85295;153.37647
1.85518;152.48727
1.85742;151.59807
1.85968;150.70896
1.86194;149.82003
1.86422;148.93119
1.8665;148.04253
1.8688;147.15387
1.87111;146.26539
1.87344;145.377
1.87577;144.48879
1.87812;143.60067
1.88048;142.71273
1.88285;141.82488
1.88524;140.93712
1.88764;140.04954
1.89005;139.16214
1.89248;138.27483
1.89492;137.3877
1.89737;136.50075
1.89984;135.61389
1.90233;134.72721
1.90483;133.84071
1.90734;132.95439
1.90987;132.06816
1.91242;131.1822
1.91498;130.29642
1.91756;129.41082
1.92015;128.5254
1.92277;127.64016
1.9254;126.7551
1.92804;125.87031
1.93071;124.9857
1.93339;124.10127
1.9361;123.21711
1.93882;122.33313
1.94156;121.44942
1.94432;120.56598
1.94711;119.68272
1.94991;118.79982
1.95274;117.9171
1.95558;117.03474
1.95845;116.15256
1.96135;115.27074
1.96426;114.38919
1.9672;113.508
1.97017;112.62708
1.97316;111.74652
1.97618;110.86632
1.97922;109.98639
1.98229;109.10691
1.98539;108.22779
1.98852;107.34912
1.99168;106.47081
1.99487;105.59295
1.99809;104.71554
2.00134;103.83858
2.00463;102.96207
2.00795;102.0861
2.01131;101.21067
2.0147;100.33578
2.01813;99.46152
2.0216;98.5878
2.02512;97.71471
2.02867;96.84225
2.03227;95.9706
2.03591;95.09958
2.0396;94.22937
2.04334;93.35988
2.04713;92.49129
2.05097;91.6236
2.05486;90.7569
2.05882;89.8911
2.06283;89.0262
2.06691;88.1631
2.07105;87.3009
2.07526;86.4396
2.07954;85.5801
2.0839;84.7215
2.08833;83.8647
2.09286;83.0097
2.09747;82.1565
2.10217;81.306
2.10698;80.4564
2.11189;79.6104
2.11691;78.7662
2.12206;77.9247
2.12733;77.0868
2.13275;76.2516
2.13831;75.4209
2.14404;74.5938
2.14995;73.7721
2.15605;72.9558
2.16237;72.1458
2.16892;71.3421
2.17573;70.5474
2.18284;69.7617
2.19027;68.9877
2.19808;68.2281
2.20632;67.4847
2.21505;66.762
2.22436;66.0663
2.23435;65.4048
2.24514;64.7901
2.2569;64.2375
2.26978;63.7722
2.2839;63.4311
2.2992;63.261
2.3152;63.3051
2.33101;63.5715
2.34577;64.0197
2.35917;64.5939
2.37127;65.2482
2.38226;65.9565
2.39236;66.6999
2.40171;67.4694
2.41043;68.2578
2.41864;69.0597
2.4264;69.8742
2.43377;70.6968
2.44081;71.5266
2.44755;72.3627
2.45403;73.2042
2.46027;74.0502
2.46629;74.8998
2.47213;75.753
2.47778;76.6089
2.48328;77.4666
2.48862;78.3279
2.49383;79.1901
2.49891;80.055
2.50387;80.9217
2.50871;81.7893
2.51345;82.6587
2.5181;83.529
2.52265;84.4011
2.52711;85.2741
2.5315;86.148
2.5358;87.0228
2.54003;87.8985
2.54419;88.7751
2.54828;89.6517
2.5523;90.5301
2.55627;91.40877
2.56018;92.28798
2.56403;93.16791
2.56783;94.04838
2.57157;94.92939
2.57527;95.81085
2.57891;96.69276
2.58252;97.57521
2.58607;98.45802
2.58959;99.34137
2.59306;100.22499
2.5965;101.10906
2.59989;101.99349
2.60325;102.87819
2.60657;103.76325
2.60986;104.64867
2.61312;105.53436
2.61634;106.42023
2.61952;107.30646
2.62268;108.19305
2.62581;109.07973
2.62891;109.96677
2.63198;110.85399
2.63502;111.74148
2.63804;112.62915
2.64102;113.51709
2.64399;114.40521
2.64693;115.29351
2.64984;116.18208
2.65273;117.07074
2.6556;117.95967
2.65844;118.84869
2.66127;119.73789
2.66407;120.62727
2.66685;121.51683
2.6696;122.40648
2.67234;123.29631
2.67506;124.18632
2.67776;125.07642
2.68044;125.9667
2.6831;126.85716
2.68575;127.74771
2.68838;128.63835
2.69098;129.52917
2.69358;130.42017
2.69615;131.31108
2.69871;132.20226
2.70125;133.09344
2.70378;133.9848
2.70629;134.87634
2.70878;135.76788
2.71126;136.65942
2.71373;137.55123
2.71618;138.44313
2.71862;139.33503
2.72104;140.22711
2.72345;141.11919
2.72584;142.01145
2.72823;142.90371
2.7306;143.79615
2.73295;144.68859
2.7353;145.58112
2.73763;146.47374
2.73995;147.36636
2.74225;148.25916
2.74455;149.15205
2.74683;150.04503
2.7491;150.93801
2.75136;151.83108
2.75361;152.72424
2.75585;153.6174
2.75808;154.51065
2.76029;155.40399
2.7625;156.29742
2.7647;157.19085
2.76688;158.08446
2.76906;158.97798
2.77122;159.8715
2.77338;160.7652
2.77552;161.6589
2.77766;162.55269
2.77979;163.44648
2.7819;164.34036
2.78401;165.23442
2.78611;166.1283
2.7882;167.02245
2.79028;167.9166
2.79235;168.81075
2.79442;169.70499
2.79647;170.59923
2.79852;171.493515
2.80056;172.387818
2.80259;173.28222
2.80461;174.176676
2.80662;175.071141
2.80863;175.965687
2.81063;176.860269
2.81262;177.754842
2.8146;178.649478
2.81657;179.5441275
2.81854;180
2.8205;179.2139202
2.82273;178.325082
2.82497;177.436377
2.82722;176.547789
2.82948;175.659282
2.83175;174.770928
2.83403;173.8827
2.83632;172.994571
2.83863;172.106523
2.84095;171.218628
2.84328;170.33085
2.84562;169.44327
2.84797;168.55569
2.85034;167.66838
2.85272;166.78116
2.85512;165.89412
2.85752;165.00717
2.85995;164.1204
2.86238;163.23372
2.86483;162.34731
2.86729;161.46099
2.86977;160.57485
2.87226;159.6888
2.87477;158.80311
2.8773;157.91742
2.87983;157.032
2.88239;156.14676
2.88496;155.2617
2.88755;154.37682
2.89015;153.49221
2.89278;152.60778
2.89542;151.72353
2.89807;150.83946
2.90075;149.95575
2.90344;149.07213
2.90616;148.18878
2.90889;147.3057
2.91164;146.42289
2.91442;145.54035
2.91721;144.65799
2.92003;143.77599
2.92287;142.89426
2.92573;142.0128
2.92861;141.13161
2.93152;140.25078
2.93445;139.37022
2.9374;138.49002
2.94038;137.61018
2.94338;136.7307
2.94642;135.85158
2.94948;134.97291
2.95256;134.09451
2.95568;133.21656
2.95882;132.33906
2.962;131.46201
2.9652;130.58541
2.96844;129.70926
2.97171;128.83365
2.97502;127.95849
2.97836;127.08387
2.98174;126.20988
2.98515;125.33634
2.9886;124.46352
2.99209;123.59133
2.99563;122.71986
2.99921;121.84911
3.00283;120.97899
3.00649;120.10977
3.01021;119.24127
3.01397;118.37367
3.01779;117.50697
3.02166;116.64135
3.02558;115.77663
3.02957;114.91299
3.03361;114.05052
3.03772;113.18922
3.0419;112.32936
3.04615;111.47076
3.05047;110.61369
3.05486;109.75815
3.05934;108.90441
3.06391;108.05247
3.06857;107.20251
3.07332;106.35462
3.07818;105.50916
3.08314;104.66631
3.08823;103.82616
3.09343;102.98916
3.09877;102.15549
3.10426;101.3256
3.1099;100.49985
3.11572;99.67878
3.12171;98.86302
3.12791;98.05329
3.13433;97.2504
3.141;96.45543
3.14794;95.66964
3.15518;94.89474
3.16277;94.1328
3.17075;93.38661
3.17919;92.65959
3.18814;91.9566
3.1977;91.28421
3.20797;90.65196
3.21909;90.07308
3.23119;89.5671
3.2444;89.163
3.25877;88.8993
3.27407;88.8192
3.28968;88.9515
3.30477;89.2845
3.31874;89.7723
3.33145;90.36567
3.343;91.02951
3.35357;91.7406
3.36333;92.48463
3.3724;93.25269
3.38091;94.03866
3.38893;94.83858
