#Time (s);Angle (degrees)
3.39654;95.64957
3.40378;96.46956
3.41071;97.29684
3.41735;98.13033
3.42374;98.96895
3.4299;99.81216
3.43586;100.65924
3.44163;101.50974
3.44723;102.36321
3.45267;103.21938
3.45797;104.07798
3.46313;104.93865
3.46817;105.8013
3.47309;106.66566
3.47791;107.53164
3.48262;108.39915
3.48723;109.26792
3.49175;110.13795
3.49619;111.00906
3.50055;111.88134
3.50483;112.75452
3.50904;113.62869
3.51318;114.50376
3.51725;115.37955
3.52126;116.25606
3.5252;117.13338
3.52909;118.01133
3.53293;118.88991
3.53671;119.76912
3.54044;120.64887
3.54412;121.52907
3.54776;122.4099
3.55135;123.29109
3.55489;124.17282
3.5584;125.055
3.56186;125.93754
3.56528;126.82053
3.56867;127.70388
3.57202;128.58759
3.57533;129.47166
3.57861;130.356
3.58185;131.2407
3.58506;132.12567
3.58824;133.011
3.59139;133.8966
3.59451;134.78238
3.59761;135.66852
3.60067;136.55493
3.6037;137.44152
3.60671;138.32838
3.60969;139.21551
3.61265;140.10282
3.61558;140.99031
3.61849;141.87798
3.62137;142.76592
3.62424;143.65404
3.62707;144.54234
3.62989;145.43082
3.63269;146.31948
3.63546;147.20832
3.63822;148.09734
3.64095;148.98645
3.64366;149.87574
3.64636;150.76521
3.64903;151.65477
3.65169;152.54451
3.65433;153.43434
3.65695;154.32444
3.65956;155.21454
3.66215;156.10482
3.66472;156.99519
3.66727;157.88574
3.66981;158.77629
3.67233;159.66711
3.67484;160.55793
3.67733;161.44893
3.67981;162.34002
3.68227;163.2312
3.68472;164.12247
3.68715;165.01383
3.68957;165.90528
3.69198;166.79691
3.69437;167.68854
3.69675;168.58035
3.69911;169.47225
3.70147;170.36415
3.70381;171.256194
3.70614;172.148319
3.70845;173.040552
3.71076;173.932812
3.71305;174.825117
3.71533;175.717584
3.7176;176.61006
3.71986;177.502644
3.7221;178.395282
3.72434;179.2880019
3.72656;180
3.72878;179.2243458
3.73132;178.339536
3.73388;177.454854
3.73645;176.570406
3.73904;175.686147
3.74165;174.802113
3.74427;173.91825
3.74691;173.034612
3.74957;172.151244
3.75225;171.268101
3.75495;170.38521
3.75767;169.50249
3.7604;168.62013
3.76316;167.73795
3.76593;166.85604
3.76873;165.97449
3.77155;165.09321
3.77439;164.21211
3.77725;163.33146
3.78014;162.45108
3.78305;161.57097
3.78598;160.69122
3.78894;159.81183
3.79192;158.9328
3.79493;158.05413
3.79796;157.17582
3.80102;156.29796
3.80411;155.42046
3.80723;154.5435
3.81038;153.6669
3.81356;152.79075
3.81677;151.91505
3.82001;151.03989
3.82328;150.16527
3.82659;149.29119
3.82994;148.41765
3.83332;147.54465
3.83674;146.67237
3.84019;145.80072
3.84369;144.9297
3.84723;144.0594
3.85081;143.18982
3.85443;142.32096
3.8581;141.453
3.86182;140.58585
3.86559;139.7196
3.86941;138.85434
3.87329;137.99007
3.87722;137.12688
3.88121;136.26477
3.88526;135.40383
3.88937;134.54424
3.89355;133.686
3.8978;132.82911
3.90213;131.97384
3.90653;131.12028
3.91102;130.26843
3.91559;129.41856
3.92025;128.57067
3.92501;127.72512
3.92988;126.88191
3.93485;126.0414
3.93994;125.20386
3.94515;124.36947
3.9505;123.53868
3.95599;122.71176
3.96164;121.88925
3.96746;121.07151
3.97346;120.25935
3.97967;119.45349
3.98609;118.65474
3.99276;117.86427
3.99971;117.08343
4.00695;116.31384
4.01454;115.55775
4.02252;114.81786
4.03095;114.09786
4.03989;113.40279
4.04942;112.73922
4.05965;112.11669
4.0707;111.5487
4.0827;111.05442
4.09574;110.66139
4.10986;110.40597
4.12483;110.32794
4.14009;110.45259
4.15488;110.7702
4.16865;111.24027
4.18125;111.81735
4.19275;112.46661
4.2033;113.16519
4.21305;113.89869
4.22213;114.65757
4.23065;115.43562
4.23868;116.22861
4.2463;117.0333
4.25356;117.84762
4.2605;118.66977
4.26715;119.49858
4.27356;120.33306
4.27974;121.17222
4.28571;122.0157
4.29149;122.86269
4.2971;123.71301
4.30256;124.56621
4.30787;125.42184
4.31304;126.27981
4.31809;127.13985
4.32302;128.00187
4.32785;128.86551
4.33257;129.73077
4.33719;130.59738
4.34172;131.46534
4.34617;132.33465
4.35054;133.20495
4.35483;134.07642
4.35904;134.94879
4.36319;135.82215
4.36727;136.69641
4.37128;137.57139
4.37524;138.44727
4.37913;139.32369
4.38298;140.20083
4.38676;141.0786
4.3905;141.95709
4.39419;142.83594
4.39783;143.71542
4.40143;144.59553
4.40498;145.47609
4.40849;146.3571
4.41195;147.23847
4.41538;148.12029
4.41877;149.00256
4.42213;149.88519
4.42544;150.76809
4.42873;151.65144
4.43197;152.53515
4.43519;153.41913
4.43838;154.30347
4.44153;155.18808
4.44465;156.07305
4.44775;156.95838
4.45082;157.8438
4.45385;158.72949
4.45687;159.61545
4.45985;160.50168
4.46281;161.38818
4.46575;162.27486
4.46866;163.16181
4.47155;164.04894
4.47441;164.93625
4.47726;165.82383
4.48008;166.7115
4.48287;167.59935
4.48565;168.48747
4.48841;169.37568
4.49115;170.26416
4.49386;171.152721
4.49656;172.041498
4.49924;172.930356
4.5019;173.819502
4.50454;174.708792
4.50717;175.598109
4.50978;176.487651
4.51237;177.377292
4.51494;178.267095
4.5175;179.1569286
4.52004;180
4.52256;179.2357569
4.52549;178.356618
4.52844;177.477867
4.53142;176.599413
4.53442;175.721454
4.53745;174.843774
4.54051;173.966589
4.54359;173.089854
4.5467;172.213524
4.54984;171.337572
4.55302;170.46207
4.55622;169.58718
4.55945;168.71265
4.56272;167.83884
4.56602;166.96548
4.56936;166.09266
4.57273;165.22056
4.57614;164.349
4.57959;163.47807
4.58308;162.60786
4.58661;161.73828
4.59018;160.8696
4.59379;160.00173
4.59745;159.13458
4.60116;158.26842
4.60492;157.40307
4.60873;156.53871
4.61259;155.67534
4.6165;154.81314
4.62048;153.95202
4.62452;153.09225
4.62861;152.23365
4.63278;151.3764
4.63701;150.52077
4.64132;149.66658
4.64571;148.8141
4.65017;147.96342
4.65472;147.11472
4.65936;146.26809
4.66409;145.42371
4.66893;144.58185
4.67387;143.74269
4.67893;142.9065
4.68411;142.07346
4.68942;141.24402
4.69488;140.41854
4.70048;139.59738
4.70625;138.78108
4.7122;137.97036
4.71835;137.16585
4.72471;136.36845
4.73131;135.57924
4.73817;134.79948
4.74532;134.03088
4.7528;133.27542
4.76065;132.53571
4.76893;131.81535
4.77769;131.11875
4.78701;130.4523
4.79698;129.82437
4.80772;129.24711
4.81932;128.73762
4.83191;128.31984
4.84552;128.02617
4.86001;127.89369
4.87496;127.95192
4.88969;128.20293
4.90361;128.61675
4.91645;129.15045
4.92821;129.76722
4.939;130.44105
4.94897;131.15511
4.95824;131.89842
4.96692;132.66378
4.97511;133.44597
4.98286;134.24148
4.99023;135.04779
4.99728;135.86301
5.00403;136.68561
5.01052;137.51442
5.01678;138.34863
5.02282;139.18743
5.02867;140.03028
5.03435;140.87673
5.03986;141.72624
5.04522;142.57854
5.05045;143.43336
5.05554;144.29052
5.06052;145.14975
5.06539;146.01078
5.07015;146.87352
5.07481;147.73788
5.07937;148.60359
5.08385;149.47065
5.08825;150.33897
5.09257;151.20846
5.09682;152.07894
5.10099;152.9505
5.10509;153.82296
5.10914;154.69632
5.11311;155.57049
5.11704;156.44538
5.1209;157.32108
5.12471;158.19741
5.12847;159.07428
5.13218;159.95196
5.13584;160.83009
5.13945;161.70885
5.14302;162.58815
5.14655;163.4679
5.15003;164.34819
5.15348;165.22893
5.15688;166.11012
5.16025;166.99167
5.16358;167.87358
5.16688;168.75594
5.17015;169.63866
5.17338;170.52165
5.17657;171.404973
5.17974;172.288692
5.18288;173.172645
5.18599;174.057003
5.18906;174.94164
5.19211;175.826484
5.19514;176.711571
5.19814;177.596982
5.20111;178.482636
5.20405;179.3684772
5.20698;180
5.20987;179.2482723
5.21327;178.377255
5.2167;177.506946
5.22017;176.63733
5.22368;175.768425
5.22724;174.900249
5.23084;174.032874
5.23448;173.166363
5.23817;172.300707
5.2419;171.436041
5.24569;170.57232
5.24953;169.70958
5.25343;168.84792
5.25738;167.98752
5.26139;167.12829
5.26546;166.27041
5.2696;165.41388
5.2738;164.55879
5.27808;163.70532
5.28243;162.85356
5.28686;162.00351
5.29137;161.15544
5.29597;160.30944
5.30067;159.46578
5.30546;158.62446
5.31035;157.78584
5.31536;156.95019
5.32049;156.11769
5.32574;155.2887
5.33113;154.46358
5.33667;153.64278
5.34236;152.82666
5.34823;152.01594
5.35428;151.21125
5.36055;150.41349
5.36703;149.62365
5.37377;148.84281
5.38078;148.07268
5.3881;147.31497
5.39577;146.57211
5.40383;145.84725
5.41234;145.14444
5.42137;144.46908
5.431;143.82864
5.44132;143.23329
5.45244;142.69743
5.46446;142.24122
5.47745;141.89202
5.49136;141.68376
5.50592;141.64938
5.5206;141.80481
5.53476;142.13556
5.54799;142.605
5.56017;143.17416
5.57136;143.81271
5.58168;144.50013
5.59126;145.22265
5.60021;145.97127
5.60863;146.73987
5.61658;147.52395
5.62414;148.32063
5.63134;149.12739
5.63824;149.9427
5.64486;150.76503
5.65123;151.59339
5.65739;152.42706
5.66334;153.26514
5.6691;154.10718
5.6747;154.95273
5.68014;155.80143
5.68544;156.65283
5.6906;157.50675
5.69564;158.36292
5.70057;159.22116
5.70538;160.08129
5.7101;160.94313
5.71472;161.80659
5.71924;162.6714
5.72369;163.53765
5.72805;164.40507
5.73233;165.27375
5.73655;166.14342
5.74069;167.01417
5.74477;167.88582
5.74878;168.75837
5.75273;169.63173
5.75663;170.5059
5.76047;171.380781
5.76426;172.256418
5.76799;173.132712
5.77168;174.009618
5.77532;174.8871
5.77892;175.765176
5.78247;176.643774
5.78598;177.522849
5.78944;178.402473
5.79287;179.2825317
5.79626;180
5.79962;179.2628199
5.80358;178.403679
5.80761;177.545781
5.8117;176.68926
5.81585;175.834116
5.82008;174.98052
5.82437;174.128562
5.82874;173.278341
5.83319;172.430028
5.83773;171.583749
5.84235;170.73972
5.84707;169.89795
5.85188;169.05879
5.85681;168.22242
5.86184;167.38911
5.867;166.55913
5.87228;165.73275
5.87771;164.91051
5.88328;164.09277
5.88902;163.27998
5.89493;162.47295
5.90103;161.67222
5.90733;160.87878
5.91387;160.09371
5.92067;159.31818
5.92774;158.5539
5.93513;157.80285
5.94288;157.06764
5.95102;156.3516
5.95963;155.65905
5.96876;154.99593
5.9785;154.37007
5.98894;153.79254
6.00019;153.27864
6.01232;152.84952
6.02538;152.53317
6.03929;152.36262
6.05373;152.36667
6.06814;152.55495
6.08197;152.90856
6.09488;153.39132
6.10678;153.96705
6.11774;154.60839
6.12787;155.29626
6.13731;156.01806
6.14614;156.76542
6.15446;157.53231
6.16233;158.31468
6.16982;159.10947
6.17696;159.91443
6.18381;160.72785
6.19038;161.54838
6.19672;162.37503
6.20283;163.2069
6.20875;164.04336
6.21449;164.88387
6.22006;165.72789
6.22548;166.57515
6.23075;167.4252
6.2359;168.27786
6.24092;169.13277
6.24583;169.98975
6.25063;170.84862
6.25533;171.709335
6.25993;172.571598
6.26445;173.4354
6.26888;174.300525
6.27323;175.166919
6.2775;176.034546
6.28171;176.903235
6.28584;177.772995
6.28991;178.643673
6.29391;179.5153077
6.29786;180
6.30175;179.2797507
6.30639;178.437294
6.31113;177.597306
6.31596;176.759982
6.32091;175.925511
6.32597;175.094226
6.33115;174.266451
6.33646;173.442483
6.34191;172.622745
6.34752;171.807705
6.35328;170.99793
6.35923;170.19396
6.36536;169.39674
6.37171;168.60699
6.3783;167.82606
6.38514;167.05512
6.39226;166.29606
6.39971;165.55086
6.40752;164.82231
6.41573;164.11401
6.42442;163.43046
6.43363;162.77787
6.44346;162.16479
6.454;161.60274
6.46533;161.10774
6.47754;160.70175
6.49065;160.41294
6.50453;160.27308
6.51883;160.30737
6.53302;160.52031
6.54658;160.89057
6.55923;161.38269
6.57091;161.96301
6.58169;162.60588
6.59169;163.29384
6.60101;164.01483
6.60975;164.76084
6.61799;165.52629
6.62579;166.30704
6.63322;167.10012
6.64032;167.90346
6.64712;168.71526
6.65366;169.53417
6.65997;170.35938
6.66605;171.18981
6.67195;172.024857
6.67766;172.86399
6.68321;173.706714
6.68861;174.552651
6.69387;175.40145
6.699;176.252895
6.704;177.106635
6.7089;177.962562
6.71369;178.820424
6.71837;179.680095
6.72297;180
6.72747;179.2999467
6.7329;178.480818
6.73847;177.6663
6.74421;176.857029
6.75012;176.053653
6.75622;175.256847
6.76252;174.467583
6.76906;173.68695
6.77584;172.916271
6.78291;172.157202
6.79029;171.411768
6.79802;170.68266
6.80614;169.97319
6.81471;169.28784
6.8238;168.63246
6.83348;168.01488
6.84384;167.44617
6.85496;166.941
6.86693;166.51989
6.87977;166.20903
6.89339;166.03884
6.9075;166.03587
6.92162;166.20939
6.93523;166.54365
6.94799;167.00643
6.95982;167.56389
6.97075;168.18912
6.98088;168.86322
6.99032;169.57323
6.99917;170.31033
7.00751;171.068229
7.0154;171.842625
7.02291;172.630278
7.03008;173.428839
7.03694;174.236436
7.04354;175.051647
7.04989;175.873428
7.05603;176.700834
7.06196;177.533154
7.06772;178.369731
7.07331;179.2101051
7.07874;180
7.08403;179.3263869
7.09045;178.5429
7.0971;177.768801
7.10402;177.005556
7.11123;176.255037
7.11877;175.519584
7.12668;174.802167
7.13501;174.106683
7.14382;173.438199
7.15317;172.803501
7.16315;172.211841
7.17383;171.675828
7.18531;171.212652
7.19764;170.8452
7.21079;170.60148
7.2246;170.51058
7.23866;170.59158
7.25248;170.84178
7.26563;171.236808
7.27789;171.743112
7.28924;172.33047
7.29975;172.97622
7.30953;173.664531
7.31867;174.384585
7.32726;175.12893
7.33538;175.892211
7.34308;176.67063
7.35042;177.461334
7.35744;178.262181
7.36418;179.071596
7.37066;179.8882245
7.37691;180
7.38295;179.3551842
7.39031;178.61337
7.39802;177.888069
7.40611;177.182694
7.41465;176.501655
7.42369;175.850802
7.43331;175.237965
7.44359;174.6738
7.4546;174.172824
7.46643;173.75454
7.47909;173.444049
7.4925;173.270043
7.50639;173.257704
7.52031;173.416743
7.53378;173.733984
7.54647;174.179889
7.55826;174.722211
7.56919;175.334517
7.57933;175.99761
7.5888;176.698233
7.59767;177.427197
7.60603;178.178085
7.61395;178.94628
7.62148;179.728443
7.62867;180
7.63556;179.3907522
7.64396;178.704441
7.65285;178.046685
7.66228;177.424686
7.67235;176.848209
7.68312;176.330502
7.69468;175.889412
7.70706;175.548168
7.72021;175.334373
7.73393;175.274604
7.74781;175.38372
7.76138;175.655304
7.77426;176.063886
7.78627;176.577561
7.79742;177.168222
7.80776;177.81489
7.8174;178.502787
7.82643;179.2216665
7.83492;179.9643923
7.84296;180
7.8506;179.4269844
7.85991;178.798824
7.86982;178.214004
7.88041;177.68493
7.89177;177.22827
7.90394;176.865849
7.91689;176.62419
7.93044;176.530248
7.94426;176.601987
7.95787;176.837922
7.97087;177.216399
7.98304;177.706476
7.99435;178.279164
8.00484;178.912107
8.01461;179.5893327
8.02376;180
8.03237;179.477451
8.04276;178.933923
8.05388;178.457841
8.0658;178.0695
8.07851;177.794028
8.09188;177.658542
8.10561;177.684156
8.11926;177.875262
8.13241;178.215345
8.14479;178.675263
8.15631;179.2251189
8.167;179.840844
8.17695;180
8.18626;179.5208526
8.19738;179.048538
8.2093;178.664409
8.22199;178.393482
8.23533;178.262451
8.24902;178.2918
8.26262;178.485345
8.27571;178.826472
8.28804;179.2863198
8.29952;179.8355322
8.31018;180
8.32011;179.5642479
8.33184;179.1619569
8.34435;178.867233
8.35754;178.70661
8.37115;178.702353
8.38476;178.862202
8.39795;179.1736353
8.41042;179.6096808
8.42206;180
8.43287;179.630883
8.44534;179.3338182
8.45848;179.1696672
8.47205;179.1606906
8.48563;179.3150685
8.49881;179.6210019
8.51128;180
8.52293;179.7058755
8.53595;179.5191228
8.54945;179.4841173
8.56304;179.6118426
8.57628;179.8937586
8.58886;180
8.60063;179.7229368
8.61372;179.5587426
8.62724;179.5485366
8.64078;179.7004665
8.65391;180
8.66636;179.801604
8.67976;179.7413031
8.69332;179.842149
8.7066;180
8.71928;179.8359642
8.73274;179.8174791
8.74625;179.9603437
8.75939;180
8.77185;179.8127541
8.78525;179.7648246
8.79876;179.8775361
8.81198;180
8.82457;179.8337502
8.838;179.8111125
8.85148;179.948993
8.8646;180
8.87706;179.8211907
8.89044;179.7822405
8.90391;179.9032689
8.91708;180
8.9296;179.8338564
8.94299;179.8098777
8.95644;179.9455944
8.96953;180
8.98198;179.8277544
8.99533;179.7954408
9.00877;179.9223768
9.02188;180
9.03435;179.8354647
9.04771;179.8119801
9.06112;179.9473924
9.07419;180
9.0866;179.8330833
9.09994;179.8058916
9.11333;179.9371651
9.1264;180
9.13882;179.8379748
9.15215;179.8161345
9.16552;179.9523747
9.17855;180
9.19094;179.8376319
9.20425;179.8146243
9.21761;179.9493107
9.23063;180
9.24301;179.8409799
9.25631;179.8214058
9.26965;179.9591292
9.28264;180
9.295;179.8417287
9.30828;179.8223436
9.3216;179.9598587
9.33458;180
9.34692;179.8442577
9.36019;179.8273125
9.3735;179.9668732
9.38645;180
9.39877;179.8455366
9.41202;179.8294518
9.42531;179.9694697
9.43825;180
9.45056;179.8476525
9.46379;179.8335036
9.47706;179.9750704
9.48998;180
9.50227;179.8491681
9.51549;179.8361946
9.52874;179.9785337
9.54164;180
9.55391;179.8510779
9.56712;179.8397865
9.58035;179.983418
9.59323;180
9.60548;179.8526934
9.61868;179.8427097
9.6319;179.9872528
9.64476;180
9.65699;179.8544988
9.67017;179.8460649
9.68337;179.9917769
9.69621;180
9.70843;179.8561494
9.72159;179.8490817
9.73477;179.995763
9.7476;180
9.75979;179.8578864
9.77295;179.8522974
9.78611;180
9.79891;179.9424336
9.81211;180
9.82507;179.9760533
9.83823;180
9.85108;179.9563843
9.86425;180
9.87716;179.9695491
9.89032;180
9.90318;179.9627418
9.91633;180
9.9292;179.9679935
9.94234;180
9.95519;179.9660317
9.96832;180
9.98117;179.9683398
9.99429;180
