#Time (s);Angle (radians)
0;0
0.0171499;0.002277655
0.033616;0.008733628
0.0485216;0.018189821
0.0617794;0.029499555
0.0736406;0.041908846
0.084383;0.055024995
0.0942309;0.068628092
0.103353;0.082545347
0.111877;0.096729638
0.119899;0.111102424
0.127492;0.125616582
0.134716;0.140256404
0.141616;0.154990474
0.148232;0.169818791
0.154594;0.18470994
0.160729;0.199648213
0.166658;0.214649318
0.172401;0.229697547
0.177972;0.2447929
0.183387;0.25990396
0.188658;0.275062145
0.193794;0.290251745
0.198807;0.305457054
0.203703;0.320693778
0.208491;0.33594621
0.213178;0.351214351
0.217769;0.366498199
0.22227;0.381813463
0.226686;0.397128727
0.231021;0.412459699
0.23528;0.427822088
0.239467;0.443184476
0.243585;0.458546864
0.247637;0.473940668
0.251627;0.489334472
0.255557;0.504728276
0.259429;0.520137788
0.263247;0.535563008
0.267011;0.550988228
0.270726;0.566429155
0.274391;0.581870083
0.27801;0.597326719
0.281584;0.612767647
0.285115;0.628239991
0.288603;0.643712335
0.292051;0.659184679
0.29546;0.674657022
0.298832;0.690145074
0.302166;0.705633126
0.305466;0.721121178
0.308731;0.736624937
0.311962;0.752128697
0.315162;0.767632457
0.31833;0.783136217
0.321467;0.798655684
0.324575;0.814175152
0.327654;0.82969462
0.330706;0.845214088
0.33373;0.860749263
0.336727;0.876268731
0.339698;0.891803907
0.342645;0.907339082
0.345566;0.922889966
0.348464;0.938425142
0.351338;0.953976025
0.35419;0.969526909
0.357019;0.985077792
0.359826;1.000628676
0.362612;1.01617956
0.365377;1.031730443
0.368122;1.047297035
0.370847;1.062863627
0.373552;1.07841451
0.376238;1.093981102
0.378906;1.109547693
0.381555;1.125114285
0.384186;1.140696585
0.3868;1.156263176
0.389396;1.171845476
0.391976;1.187412067
0.394539;1.202994367
0.397085;1.218576666
0.399616;1.234158966
0.402131;1.249741266
0.40463;1.265323565
0.407115;1.280905865
0.409584;1.296503872
0.412039;1.312086172
0.41448;1.327684179
0.416907;1.343266479
0.41932;1.358864486
0.421719;1.374462494
0.424104;1.390044793
0.426477;1.405642801
0.428837;1.421240809
0.431184;1.436838816
0.433518;1.452436824
0.43584;1.468050539
0.43815;1.483648547
0.440448;1.499246554
0.442734;1.51486027
0.445009;1.530458277
0.447272;1.546071993
0.449524;1.56167
0.451765;1.577283716
0.453995;1.592892719
0.456214;1.608503293
0.458422;1.624115437
0.460621;1.639727582
0.462808;1.655339727
0.464986;1.670955013
0.467153;1.686568728
0.469311;1.702184015
0.471459;1.717800872
0.473597;1.733417729
0.475726;1.749036157
0.477845;1.764656155
0.479956;1.780274583
0.482057;1.795896153
0.484149;1.811516151
0.486232;1.827137721
0.488306;1.842760861
0.490371;1.858384001
0.492429;1.874007142
0.494477;1.889631853
0.496517;1.905258135
0.498549;1.920882846
0.500573;1.936510698
0.502589;1.95213698
0.504596;1.967764833
0.506596;1.983394256
0.508588;1.999022109
0.510573;2.014653103
0.512549;2.030282527
0.514519;2.045913521
0.516481;2.061544515
0.518435;2.07717708
0.520382;2.092809645
0.522322;2.10844221
0.524255;2.124076346
0.526181;2.139710482
0.5281;2.155344618
0.530012;2.170980325
0.531917;2.186616031
0.533815;2.202251738
0.535707;2.217889015
0.537592;2.233526293
0.539471;2.24916357
0.541343;2.264802418
0.543209;2.280441267
0.545068;2.296080115
0.546922;2.311718963
0.548769;2.327359382
0.550609;2.342999801
0.552444;2.35864022
0.554273;2.37428221
0.556096;2.3899242
0.557913;2.40556619
0.559724;2.421208179
0.561529;2.43685174
0.563328;2.452495301
0.565122;2.468138861
0.56691;2.483782422
0.568693;2.499427553
0.57047;2.515072685
0.572241;2.530717816
0.574008;2.546362947
0.575768;2.56200965
0.577524;2.577656352
0.579274;2.593303054
0.581019;2.608949756
0.582759;2.624596459
0.584493;2.640244732
0.586223;2.655893005
0.587947;2.671541278
0.589667;2.687189551
0.591381;2.702839394
0.593091;2.718489238
0.594796;2.734139082
0.596496;2.749788926
0.598191;2.76543877
0.599881;2.781090184
0.601567;2.796741599
0.603247;2.812393013
0.604924;2.828044428
0.606595;2.843697413
0.608263;2.859348828
0.609925;2.875001813
0.611583;2.890654799
0.613237;2.906307784
0.614886;2.92196234
0.616531;2.937615326
0.618172;2.953269882
0.619808;2.968924438
0.62144;2.984578837
0.623067;3.000233865
0.624691;3.015888892
0.62631;3.031544234
0.627925;3.047199732
0.629536;3.062855388
0.631143;3.078511829
0.632746;3.094168428
0.634345;3.109824869
0.63594;3.125481781
0.637531;3.141139116
0.639118;3.141592654
0.640701;3.127537608
0.642463;3.111939946
0.64423;3.096343038
0.646003;3.080746758
0.647781;3.065151107
0.649564;3.049556398
0.651354;3.033962003
0.653149;3.018368551
0.654949;3.002776041
0.656755;2.98718416
0.658567;2.971593221
0.660385;2.956003068
0.662209;2.940412914
0.664039;2.924824331
0.665875;2.909235749
0.667716;2.893648737
0.669564;2.878061725
0.671419;2.862476283
0.673279;2.846892413
0.675146;2.831308543
0.677019;2.815726243
0.678898;2.800143944
0.680784;2.784561644
0.682677;2.768980915
0.684576;2.753401757
0.686482;2.737822599
0.688395;2.722245012
0.690315;2.706668996
0.692241;2.691092979
0.694175;2.675518534
0.696116;2.659944088
0.698064;2.644371214
0.700019;2.62879991
0.701981;2.613228606
0.703951;2.597658872
0.705929;2.58209071
0.707914;2.566522548
0.709906;2.550955956
0.711907;2.535390935
0.713915;2.519827485
0.715931;2.504264035
0.717955;2.488702156
0.719988;2.473141848
0.722028;2.457581539
0.724077;2.442024372
0.726134;2.426467205
0.7282;2.410911609
0.730275;2.395357584
0.732358;2.379803559
0.73445;2.364252675
0.736551;2.348701792
0.738661;2.33315405
0.740781;2.317606308
0.74291;2.302060136
0.745048;2.286515536
0.747196;2.270972506
0.749353;2.255431047
0.75152;2.239889589
0.753698;2.224351271
0.755885;2.208814525
0.758083;2.193279349
0.760291;2.177745744
0.76251;2.162215281
0.764739;2.146684818
0.766979;2.131155925
0.76923;2.115628604
0.771493;2.100104423
0.773766;2.084581814
0.776052;2.069060776
0.778349;2.053541308
0.780657;2.038024982
0.782978;2.022510226
0.785311;2.006997042
0.787657;1.991485428
0.790015;1.975976956
0.792386;1.960470055
0.79477;1.944966295
0.797167;1.929464106
0.799578;1.913965059
0.802003;1.898467582
0.804441;1.882973247
0.806894;1.867480483
0.809361;1.85199086
0.811843;1.836504379
0.814339;1.821019469
0.816851;1.805539271
0.819379;1.790059074
0.821922;1.774583588
0.824482;1.759111244
0.827058;1.743642042
0.82965;1.728174411
0.83226;1.712711492
0.834887;1.697251714
0.837531;1.681795078
0.840194;1.666341584
0.842875;1.650892802
0.845575;1.635447162
0.848295;1.620004663
0.851034;1.604566877
0.853793;1.589132232
0.856572;1.5737023
0.859373;1.55827708
0.862195;1.54285186
0.865039;1.527442348
0.867906;1.512032836
0.870795;1.496623324
0.873708;1.481213812
0.876645;1.465820008
0.879607;1.450426204
0.882595;1.435048108
0.885608;1.419670012
0.888648;1.404291916
0.891715;1.38891382
0.894811;1.373551432
0.897936;1.358204752
0.90109;1.342858072
0.904275;1.327511392
0.907491;1.31218042
0.91074;1.296849447
0.914022;1.281534183
0.917339;1.266218919
0.920691;1.250919363
0.92408;1.235635515
0.927507;1.220351666
0.930973;1.205067818
0.934479;1.189815386
0.938028;1.174562953
0.94162;1.159326229
0.945257;1.144089505
0.948941;1.128884196
0.952673;1.113678888
0.956456;1.098489287
0.960291;1.083315395
0.964181;1.06815721
0.968129;1.053014734
0.972135;1.037887965
0.976205;1.022792612
0.980339;1.00769726
0.984542;0.992633323
0.988817;0.977600802
0.993167;0.962583989
0.997597;0.947582884
1.00211;0.932628903
1.00671;0.91769063
1.01141;0.902799481
1.01621;0.88792404
1.02111;0.873095722
1.02612;0.858314529
1.03126;0.843580459
1.03653;0.828893514
1.04193;0.8142694
1.04749;0.79969241
1.05321;0.78519396
1.05911;0.770789758
1.0652;0.756448387
1.0715;0.74223268
1.07805;0.728111221
1.08485;0.714146842
1.09195;0.700323834
1.09937;0.68670503
1.10718;0.673306138
1.11541;0.660189988
1.12415;0.647419414
1.13348;0.635104371
1.14349;0.623354814
1.15435;0.612390656
1.1662;0.602478931
1.17924;0.594106587
1.19362;0.587901941
1.20932;0.584776057
1.22582;0.585608579
1.24209;0.590540879
1.25716;0.598771852
1.27073;0.609170523
1.28291;0.620935788
1.29394;0.63356499
1.30404;0.646791096
1.31338;0.6604099
1.32209;0.674342863
1.33028;0.688495738
1.33802;0.702837108
1.34537;0.717319851
1.35239;0.731912548
1.35911;0.746599494
1.36557;0.761380688
1.37179;0.776224713
1.3778;0.79113157
1.38362;0.806085551
1.38926;0.821086656
1.39474;0.836134885
1.40007;0.851214529
1.40526;0.866341298
1.41032;0.881483775
1.41527;0.896657667
1.4201;0.911847268
1.42483;0.927068284
1.42947;0.942305008
1.43401;0.957557441
1.43846;0.972841289
1.44283;0.988125137
1.44712;1.003424694
1.45134;1.018755666
1.45549;1.034086638
1.45957;1.049433318
1.46359;1.064779998
1.46755;1.080158094
1.47145;1.09553619
1.47529;1.110914286
1.47908;1.12630809
1.48282;1.141717602
1.48651;1.157127114
1.49015;1.172552334
1.49374;1.187977554
1.49729;1.203402774
1.5008;1.218843702
1.50427;1.234300338
1.5077;1.249741266
1.51109;1.265213609
1.51444;1.280670245
1.51776;1.296142589
1.52104;1.311614933
1.52428;1.327087277
1.5275;1.342575328
1.53068;1.35806338
1.53384;1.373551432
1.53696;1.389055192
1.54005;1.404558952
1.54312;1.420062711
1.54615;1.435566471
1.54916;1.451070231
1.55215;1.466589698
1.55511;1.482109166
1.55804;1.497628634
1.56095;1.513148102
1.56384;1.528683277
1.5667;1.544202745
1.56954;1.559737921
1.57236;1.575276238
1.57516;1.590814555
1.57793;1.606354443
1.58069;1.621897473
1.58342;1.637443644
1.58614;1.652991386
1.58883;1.668540699
1.59151;1.684093153
1.59417;1.699647179
1.59681;1.715202775
1.59943;1.730761512
1.60204;1.746321821
1.60463;1.7618837
1.6072;1.777448721
1.60975;1.793013742
1.61229;1.808581904
1.61481;1.824151637
1.61732;1.83972137
1.61981;1.855294245
1.62229;1.870868691
1.62475;1.886444707
1.6272;1.902022294
1.62964;1.917601452
1.63206;1.933182181
1.63446;1.948764481
1.63686;1.96434678
1.63923;1.97993065
1.6416;1.995517662
1.64395;2.011104674
1.6463;2.026693257
1.64862;2.04228184
1.65094;2.057873564
1.65325;2.073466859
1.65554;2.089058584
1.65782;2.10465502
1.66009;2.120249886
1.66235;2.135846323
1.66459;2.151444331
1.66683;2.167042338
1.66905;2.182641916
1.67127;2.198244636
1.67347;2.213845785
1.67566;2.229448505
1.67785;2.245052796
1.68002;2.260657087
1.68218;2.276262948
1.68434;2.29186881
1.68648;2.307477813
1.68861;2.323085245
1.69074;2.338695819
1.69285;2.354304822
1.69496;2.369915396
1.69706;2.385527541
1.69914;2.401141256
1.70122;2.416753401
1.70329;2.432368687
1.70536;2.447982403
1.70741;2.46359926
1.70945;2.479216117
1.71149;2.494832974
1.71352;2.510449831
1.71554;2.52606983
1.71755;2.541689828
1.71956;2.557309827
1.72155;2.572929826
1.72354;2.588551395
1.72552;2.604172965
1.72749;2.619796105
1.72946;2.635420816
1.73142;2.651042386
1.73337;2.666667097
1.73531;2.682293378
1.73725;2.697918089
1.73918;2.713544371
1.7411;2.729172224
1.74302;2.744798506
1.74493;2.760426359
1.74683;2.776055782
1.74873;2.791685205
1.75061;2.8073162
1.7525;2.822945623
1.75437;2.838575047
1.75624;2.854207612
1.75811;2.869838606
1.75996;2.885471171
1.76181;2.901103736
1.76366;2.916736301
1.76549;2.932370437
1.76733;2.948006143
1.76915;2.963640279
1.77097;2.979275986
1.77279;2.994912635
1.7746;3.010548028
1.7764;3.026184205
1.7782;3.041820697
1.77999;3.057459389
1.78177;3.073097294
1.78355;3.088734258
1.78533;3.104373734
1.7871;3.120011483
1.78886;3.135650818
1.79062;3.141592654
1.79237;3.127701756
1.79434;3.112139123
1.79632;3.096577715
1.79831;3.081018035
1.8003;3.065458983
1.80231;3.049901345
1.80431;3.034344807
1.80633;3.018789368
1.80836;3.003235656
1.81039;2.987682417
1.81243;2.972130433
1.81448;2.956581121
1.81654;2.941031808
1.81861;2.925482495
1.82069;2.909936324
1.82277;2.894391723
1.82487;2.878848694
1.82697;2.863305664
1.82908;2.847765776
1.8312;2.832227459
1.83333;2.816689141
1.83547;2.801153966
1.83762;2.78561879
1.83978;2.770086756
1.84195;2.754554722
1.84413;2.739025829
1.84632;2.723498508
1.84852;2.707971186
1.85073;2.692447006
1.85295;2.676924397
1.85518;2.661404929
1.85742;2.645885461
1.85968;2.630367564
1.86194;2.614852809
1.86422;2.599339624
1.8665;2.583829581
1.8688;2.568319539
1.87111;2.552812637
1.87344;2.537307307
1.87577;2.521805118
1.87812;2.5063045
1.88048;2.490807023
1.88285;2.475311117
1.88524;2.459816782
1.88764;2.444325589
1.89005;2.428837537
1.89248;2.413351056
1.89492;2.397867717
1.89737;2.382387519
1.89984;2.366908892
1.90233;2.351433407
1.90483;2.335961063
1.90734;2.32049186
1.90987;2.305024229
1.91242;2.28956131
1.91498;2.274101533
1.91756;2.258644897
1.92015;2.243191402
1.92277;2.22774105
1.9254;2.212293839
1.92804;2.19685134
1.93071;2.181411983
1.93339;2.165975767
1.9361;2.150544264
1.93882;2.135115903
1.94156;2.119692254
1.94432;2.104273317
1.94711;2.088857522
1.94991;2.07344801
1.95274;2.058041639
1.95558;2.042641552
1.95845;2.027244607
1.96135;2.011853944
1.96426;1.996467994
1.9672;1.981088327
1.97017;1.965713373
1.97316;1.950344702
1.97618;1.934982314
1.97922;1.919624638
1.98229;1.904274816
1.98539;1.888931278
1.98852;1.873595593
1.99168;1.858266192
1.99487;1.842944644
1.99809;1.827630951
2.00134;1.812325112
2.00463;1.797027126
2.00795;1.781738566
2.01131;1.76645943
2.0147;1.751189719
2.01813;1.735931003
2.0216;1.720681712
2.02512;1.705443417
2.02867;1.690216118
2.03227;1.675002955
2.03591;1.659800788
2.0396;1.644612759
2.04334;1.629437295
2.04713;1.61427754
2.05097;1.599133493
2.05486;1.584006724
2.05882;1.568895663
2.06283;1.553800311
2.06691;1.538736374
2.07105;1.523688145
2.07526;1.508655624
2.07954;1.493654519
2.0839;1.478669122
2.08833;1.463715141
2.09286;1.448792576
2.09747;1.433901427
2.10217;1.419057402
2.10698;1.404229084
2.11189;1.389463599
2.11691;1.374729529
2.12206;1.360042584
2.12733;1.34541847
2.13275;1.33084148
2.13831;1.31634303
2.14404;1.301907412
2.14995;1.287566041
2.15605;1.273318918
2.16237;1.259181751
2.16892;1.24515454
2.17573;1.231284409
2.18284;1.217571357
2.19027;1.204062508
2.19808;1.190804987
2.20632;1.17783021
2.21505;1.165216715
2.22436;1.15307446
2.23435;1.141529107
2.24514;1.130800568
2.2569;1.121155878
2.26978;1.113034861
2.2839;1.107081543
2.2992;1.104112738
2.3152;1.104882428
2.33101;1.109531985
2.34577;1.117354551
2.35917;1.127376232
2.37127;1.138795921
2.38226;1.151158088
2.39236;1.164132866
2.40171;1.177563174
2.41043;1.19132335
2.41864;1.205319145
2.4264;1.219534852
2.43377;1.233891931
2.44081;1.248374673
2.44755;1.262967371
2.45403;1.277654316
2.46027;1.292419802
2.46629;1.307248119
2.47213;1.322139268
2.47778;1.337077541
2.48328;1.35204723
2.48862;1.367079751
2.49383;1.38212798
2.49891;1.397223333
2.50387;1.412350101
2.50871;1.427492578
2.51345;1.44266647
2.5181;1.457856071
2.52265;1.473077087
2.52711;1.488313812
2.5315;1.503566244
2.5358;1.518834384
2.54003;1.534118233
2.54419;1.549417789
2.54828;1.564717345
2.5523;1.580048317
2.55627;1.595384002
2.56018;1.610729111
2.56403;1.626086787
2.56783;1.641453887
2.57157;1.656830412
2.57527;1.672214792
2.57891;1.687607025
2.58252;1.703008683
2.58607;1.718416624
2.58959;1.73383399
2.59306;1.749256068
2.5965;1.764686001
2.59989;1.780122216
2.60325;1.795563144
2.60657;1.811010355
2.60986;1.826463849
2.61312;1.841922056
2.61634;1.857383404
2.61952;1.872851036
2.62268;1.88832495
2.62581;1.903800436
2.62891;1.919282204
2.63198;1.934767114
2.63502;1.950256737
2.63804;1.965749501
2.64102;1.981246978
2.64399;1.996747596
2.64693;2.012251356
2.64984;2.027759828
2.65273;2.043269871
2.6556;2.058784626
2.65844;2.074300952
2.66127;2.08982042
2.66407;2.105343029
2.66685;2.12086878
2.6696;2.136396102
2.67234;2.151926565
2.67506;2.16746017
2.67776;2.182995346
2.68044;2.198533663
2.6831;2.214075122
2.68575;2.229618151
2.68838;2.245162752
2.69098;2.260710494
2.69358;2.276261378
2.69615;2.29181069
2.69871;2.307364716
2.70125;2.322918741
2.70378;2.338475908
2.70629;2.354036216
2.70878;2.369596524
2.71126;2.385156833
2.71373;2.400721854
2.71618;2.416288445
2.71862;2.431855037
2.72104;2.44742477
2.72345;2.462994503
2.72584;2.478567378
2.72823;2.494140253
2.7306;2.509716269
2.73295;2.525292286
2.7353;2.540869873
2.73763;2.556449031
2.73995;2.572028189
2.74225;2.587610488
2.74455;2.603194359
2.74683;2.6187798
2.7491;2.634365241
2.75136;2.649952253
2.75361;2.665540836
2.75585;2.681129418
2.75808;2.696719572
2.76029;2.712311296
2.7625;2.727904591
2.7647;2.743497887
2.76688;2.759094323
2.76906;2.774689189
2.77122;2.790284055
2.77338;2.805882063
2.77552;2.82148007
2.77766;2.837079648
2.77979;2.852679227
2.7819;2.868280376
2.78401;2.883884667
2.78611;2.899485816
2.7882;2.915091677
2.79028;2.930697539
2.79235;2.9463034
2.79442;2.961910833
2.79647;2.977518265
2.79852;2.993126483
2.80056;3.008735014
2.80259;3.024345274
2.80461;3.039956476
2.80662;3.055567836
2.80863;3.071180609
2.81063;3.08679401
2.81262;3.102407254
2.8146;3.118021598
2.81657;3.133636177
2.81854;3.141592654
2.8205;3.127872973
2.82273;3.11235982
2.82497;3.096848991
2.82722;3.081340205
2.82948;3.065832833
2.83175;3.05032813
2.83403;3.034825627
2.83632;3.019324852
2.83863;3.003825491
2.84095;2.988328799
2.84328;2.97283415
2.84562;2.957342957
2.84797;2.941851763
2.85034;2.926365282
2.85272;2.910880372
2.85512;2.895398604
2.85752;2.879918406
2.85995;2.86444135
2.86238;2.848965864
2.86483;2.833495091
2.86729;2.818025889
2.86977;2.802559828
2.87226;2.787095339
2.87477;2.771637132
2.8773;2.756178925
2.87983;2.740725431
2.88239;2.725275078
2.88496;2.709827867
2.88755;2.694383798
2.89015;2.678944441
2.89278;2.663508225
2.89542;2.648075151
2.89807;2.632645219
2.90075;2.61722157
2.90344;2.601799491
2.90616;2.586382126
2.90889;2.570969472
2.91164;2.555561531
2.91442;2.540158302
2.91721;2.524758215
2.92003;2.509364411
2.92287;2.493975319
2.92573;2.47859094
2.92861;2.463211273
2.93152;2.447837889
2.93445;2.432469218
2.9374;2.41710683
2.94038;2.401750725
2.94338;2.386400904
2.94642;2.371057365
2.94948;2.35572168
2.95256;2.340390708
2.95568;2.32506759
2.95882;2.309752326
2.962;2.294444916
2.9652;2.27914536
2.96844;2.263853657
2.97171;2.24857138
2.97502;2.233296956
2.97836;2.218031958
2.98174;2.202777955
2.98515;2.187531805
2.9886;2.172298223
2.99209;2.157075635
2.99563;2.141865615
2.99921;2.12666816
3.00283;2.111481701
3.00649;2.09631095
3.01021;2.081152766
3.01397;2.066010289
3.01779;2.050883521
3.02166;2.035775601
3.02558;2.02068339
3.02957;2.005610029
3.03361;1.990557088
3.03772;1.975524567
3.0419;1.960517179
3.04615;1.945531782
3.05047;1.930573088
3.05486;1.915641098
3.05934;1.900740524
3.06391;1.885871366
3.06857;1.871036766
3.07332;1.856238294
3.07818;1.841482233
3.08314;1.826771725
3.08823;1.812108342
3.09343;1.797499936
3.09877;1.782949649
3.10426;1.768465337
3.1099;1.75405328
3.11572;1.739722905
3.12171;1.725485207
3.12791;1.711352753
3.13433;1.697339679
3.141;1.683464835
3.14794;1.669750212
